2018-09-03 16:45:07 | Configuration.java |  | DEBUG | org.jboss.logging : Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-09-03 16:45:08 | SchemaUpdate.java |  | ERROR | org.hibernate.tool.hbm2ddl.SchemaUpdate : HHH000299: Could not complete schema update
java.lang.UnsupportedOperationException: No add column syntax supported by org.hibernate.dialect.SQLiteDialect
	at org.hibernate.dialect.Dialect.getAddColumnString(Dialect.java:2024)
	at org.hibernate.mapping.Table.sqlAlterStrings(Table.java:389)
	at org.hibernate.cfg.Configuration.generateSchemaUpdateScriptList(Configuration.java:1209)
	at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:212)
	at org.hibernate.tool.hbm2ddl.SchemaUpdate.execute(SchemaUpdate.java:178)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:521)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1857)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1928)
	at DBcontroller.sessionFactorySingleton.<init>(sessionFactorySingleton.java:24)
	at DBcontroller.sessionFactorySingleton.getInstance(sessionFactorySingleton.java:39)
	at DBcontroller.RequirementDB.getAllRequirement(RequirementDB.java:37)
	at controller.requirements.TabRequirementLibraryController.initialize(TabRequirementLibraryController.java:76)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425)
	at controller.requirements.TabRequirementMainViewController.initialize(TabRequirementMainViewController.java:56)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425)
	at controller.TATFrameController.initialize(TATFrameController.java:156)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2425)
	at main.Main.start(Main.java:131)
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$161(LauncherImpl.java:863)
